,dark,auto,msrcr,msrcp,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04944,0.424400001764297,0.898500025272369,0.875599980354309,0.950200021266937,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04946,0.965699970722198,0.943000018596649,0.841499984264374,0.885900020599365,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04947,0.721700012683868,0.792100012302399,0.547999978065491,0.840399980545044,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04949,0.304500013589859,0.623700022697449,0.641700029373169,0.57669997215271,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04951,0.255899995565414,0.474299997091293,0.598599970340729,0.376300007104874,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04952,0.425300002098083,0.91729998588562,0.505400002002716,0.89819997549057,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04953,0.532800018787384,0.850600004196167,0.937900006771088,0.917500019073486,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04954,0.888899981975555,0.829299986362457,0.929199993610382,0.814999997615814,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04955,0.359800010919571,0.191599994897842,0.479200005531311,0.254799991846085,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04956,0.778699994087219,0.517400026321411,0.260300010442734,0.550499975681305,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04957,0.215399995446205,0.0509999990463257,0.0465999990701675,0.12219999730587,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04958,0.151099994778633,0.83050000667572,0.109600000083447,0.929300010204315,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04959,0.771399974822998,0.408899992704391,0.0890000015497208,0.0860000029206276,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04960,0.865800023078918,0.966799974441528,0.735300004482269,0.927299976348877,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04961,0.662199974060059,0.76010000705719,0.368600010871887,0.745299994945526,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04962,0.935100018978119,0.74370002746582,0.937099993228912,0.944800019264221,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04963,0.580999970436096,0.220300003886223,0.95959997177124,0.901199996471405,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04964,0.106499999761581,0.904799997806549,0.908699989318848,0.695500016212463,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04965,0.945900022983551,0.654999971389771,0.710900008678436,0.473800003528595,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04966,0.799899995326996,0.210400000214577,0.0799999982118607,0.392199993133545,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04967,0.737999975681305,0.745500028133392,0.930899977684021,0.961899995803833,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04968,0.127700001001358,0.46000000834465,0.601499974727631,0.471500009298325,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04969,0.969399988651276,0.880400002002716,0.797500014305115,0.774699985980988,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04970,0.0260000005364418,0.0663999989628792,0.0306000001728535,0.132799997925758,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04971,0.00380000006407499,0.142700001597405,0.15090000629425,0.162900000810623,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04972,0.496899992227554,0.824699997901917,0.822399973869324,0.847400009632111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04973,0.982699990272522,0.987900018692017,0.998399972915649,0.969600021839142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04974,0.624800026416779,0.991400003433228,0.931699991226196,0.870199978351593,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04975,0.642000019550323,0.918200016021729,0.284000009298325,0.702499985694885,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015_04976,0.977800011634827,0.953400015830994,0.865499973297119,0.976000010967255,,,,,,,,,,,,,,,,,,,,,,,,,,,,
